Code;Libellé;Population municipale 2020;Taux de pauvreté 2020;Densité de population (historique depuis 1876) 2020;Salaire net horaire moyen 2021
011;Belley;123405;10.2;77.9;15.3
012;Bourg-en-Bresse;340382;8.8;118.4;15.65
013;Gex;100314;12.4;247.8;15.32
014;Nantua;93755;15.5;104.2;14.14
021;Château-Thierry;70094;14;62.9;14.36
022;Laon;154583;17.8;71.1;13.64
023;Saint-Quentin;126727;19.9;118.3;14.05
024;Soissons;107658;16.2;80.2;14.2
025;Vervins;70312;22.1;42.4;13.23
031;Montluçon;105252;16.2;49.7;13.59
032;Moulins;104731;13.9;35.4;13.36
033;Vichy;125645;15.7;55.5;13.87
041;Barcelonnette;7735;16.8;7.5;13.19
042;Castellane;11397;19.4;6.6;13.42
043;Digne-les-Bains;47759;15.8;30.3;13.43
044;Forcalquier;98560;16.6;37.8;14.58
051;Briançon;33576;13.8;15.7;13.8
052;Gap;107029;13.9;31.4;13.46
061;Grasse;570603;13.9;463.4;17.31
062;Nice;526807;18.7;171.7;15.07
071;Largentière;103395;17.9;39.1;13.07
072;Privas;85914;14.6;75;14.25
073;Tournon-sur-Rhône;140016;11.7;80.6;14.62
081;Charleville-Mézières;154470;19.3;84.6;13.99
082;Rethel;37382;14.1;31.2;14.13
083;Sedan;56527;19.1;71.4;13.51
084;Vouziers;21322;16.3;15.1;13.31
091;Foix;47592;15.3;26.5;13.55
092;Pamiers;65324;17.3;60.7;13.31
093;Saint-Girons;41038;22;20.3;13.21
101;Bar-sur-Aube;27471;14.9;22.2;13.2
102;Nogent-sur-Seine;54063;16.4;44.2;14.08
103;Troyes;229901;16.3;64.9;14.07
111;Carcassonne;162885;19.3;70.5;13.24
112;Limoux;42183;22.5;24.4;12.74
113;Narbonne;170149;20.1;80.9;13.53
121;Millau;79336;15.4;21.2;13.16
122;Rodez;112689;12.2;39.3;13.84
123;Villefranche-de-Rouergue;87529;14.9;41.2;13.2
131;Aix-en-Provence;458920;10.8;276.9;18.28
132;Arles;171380;18;84.4;14.88
133;Marseille;1085664;22.1;1175.1;15.91
134;Istres;332106;14.6;464.4;15.78
141;Bayeux;73516;9.8;75.3;14.23
142;Caen;393027;11.8;246.3;14.75
143;Lisieux;159810;12.8;91;14.42
144;Vire;71194;12.4;59;13.36
151;Aurillac;82059;12;42.4;13.04
152;Mauriac;25173;14.8;19.7;12.4
153;Saint-Flour;37147;14.8;14.8;12.38
161;Angoulême;181778;14.8;97.3;14.15
162;Cognac;98945;11.8;59.2;14.97
163;Confolens;70995;17.9;29.4;13.07
171;Jonzac;68390;15.9;39.3;13.33
172;Rochefort;193038;12.1;125.8;13.61
173;La Rochelle;224295;10.9;263;15.46
174;Saintes;117992;12.2;89.4;13.51
175;Saint-Jean-d'Angély;51994;15.8;36.7;12.88
181;Bourges;171253;12.9;61.5;14.55
182;Saint-Amand-Montrond;61591;15.7;22.9;13.16
183;Vierzon;68089;15.2;38.5;13.59
191;Brive-la-Gaillarde;127976;12.7;87;14.06
192;Tulle;70243;13.3;29.7;13.28
193;Ussel;40971;14.3;20.3;12.83
211;Beaune;109214;9.4;46.3;15.01
212;Dijon;367628;11.7;130.9;15.17
213;Montbard;58236;14.3;16.2;13.25
221;Dinan;105300;10.6;106.9;14.08
222;Guingamp;125270;14.4;54.6;13.2
223;Lannion;100188;11.7;110.8;15.07
224;Saint-Brieuc;272882;11.9;101.2;13.86
231;Aubusson;43353;20.1;15.3;12.36
232;Guéret;72642;17.3;26.5;12.94
241;Bergerac;102435;16.6;56.3;13.49
242;Nontron;53998;17.6;25.7;12.79
243;Périgueux;175326;14.5;61.1;13.44
244;Sarlat-la-Canéda;81048;17.7;35.7;12.97
251;Besançon;252260;13.3;130.9;14.75
252;Montbéliard;175587;14.5;139.8;14.4
253;Pontarlier;117362;6.6;57.2;13.73
261;Die;68040;14.4;27;14.17
262;Nyons;151907;15.7;61;15.18
263;Valence;297762;13.8;196.4;14.95
271;Les Andelys;235416;12.4;129.2;15.67
272;Bernay;225807;10.8;70;14.98
273;Évreux;138445;14.2;144.4;14.7
281;Chartres;209726;9.9;98.5;15.8
282;Châteaudun;57604;12.6;40;13.6
283;Dreux;129040;14;86;15.34
284;Nogent-le-Rotrou;35073;14;43.2;13.47
291;Brest;379338;10.5;271.7;14.86
292;Châteaulin;80876;13.4;46;13.21
293;Morlaix;129463;11.6;97.3;13.71
294;Quimper;327502;10.7;145.6;14.19
2A1;Ajaccio;119839;14.3;53.9;14.62
2A4;Sartène;40975;21.1;22.9;13.45
2B2;Bastia;92126;18.4;194.5;14.33
2B3;Corte;59732;22.2;20.9;13.2
2B5;Calvi;31029;20.6;23.2;13.35
301;Alès;151942;22;119.3;13.32
302;Nîmes;560349;18.5;175.8;15.05
303;Le Vigan;39166;21.7;28.2;13.42
311;Muret;229346;10.6;140.6;15.95
312;Saint-Gaudens;77524;17.1;36.2;13.69
313;Toulouse;1108887;13.6;436.8;17.39
321;Auch;83350;12.4;43.3;15.04
322;Condom;66983;17.1;27.2;13.52
323;Mirande;41486;17;22.2;13.02
331;Blaye;93969;13.7;120.1;14.27
332;Bordeaux;999388;12.4;656.7;16.71
333;Langon;134089;13.9;50.7;13.99
334;Lesparre-Médoc;93038;11.7;40.9;14.46
335;Libourne;155718;15;121.4;14.37
336;Arcachon;160189;8.7;109;15.93
341;Béziers;318868;22.3;103.2;13.45
342;Lodève;146127;14;72.9;16.05
343;Montpellier;723978;18.1;720.5;15.54
351;Fougères-Vitré;186784;9.4;86;13.92
352;Redon;104288;9.7;80.1;14.05
353;Rennes;626988;11.4;281.4;16.14
354;Saint-Malo;170795;10.5;159.5;14.69
361;Le Blanc;30649;15.5;17.2;12.46
362;Châteauroux;127129;14.7;48.5;13.36
363;La Châtre;27758;15.6;23.1;12.99
364;Issoudun;33171;12.4;28.1;13.64
371;Chinon;103488;11;45.1;14.46
372;Tours;392039;13.3;360.4;15.7
373;Loches;116592;10.7;42.5;14.26
381;Grenoble;746358;11.7;169.7;17.14
382;La Tour-du-Pin;313305;10.4;203;15.72
383;Vienne;217850;11.3;146.2;15.8
391;Dole;106109;11.6;60;14.47
392;Lons-le-Saunier;104285;11.2;45.9;13.89
393;Saint-Claude;48404;10.7;50.5;13.92
401;Dax;234945;11.3;73.6;14.27
402;Mont-de-Marsan;183177;11.6;30.3;13.49
411;Blois;151162;12.7;77.5;14.79
412;Vendôme;67661;11.9;39.3;14.33
413;Romorantin-Lanthenay;110534;12.5;41.4;13.59
421;Montbrison;185043;8.9;95.2;15
422;Roanne;157324;13.2;88.4;13.87
423;Saint-Étienne;426141;18.4;403;14.57
431;Brioude;44894;14.9;23.8;12.76
432;Le Puy-en-Velay;96687;12.8;50.1;13.21
433;Yssingeaux;85908;9.3;74.1;14.07
442;Nantes;873557;10.5;446;16.43
443;Saint-Nazaire;341649;9.3;194.3;14.94
445;Châteaubriant-Ancenis;229965;9;72.8;14.78
451;Montargis;168534;15.7;63.4;14.36
452;Orléans;450716;12.4;154.1;15.57
453;Pithiviers;63054;11.6;52.9;14.16
461;Cahors;73536;15.1;39.5;13.47
462;Figeac;54692;14.2;34.3;14.05
463;Gourdon;46442;15.5;26.4;13.34
471;Agen;119617;15.1;118.1;14.06
472;Marmande;83548;17.5;60.2;13.13
473;Villeneuve-sur-Lot;89245;18.6;57.2;12.83
474;Nérac;38434;16;27.4;13.3
481;Florac;13046;22.3;7.7;12.42
482;Mende;63587;13.4;18.3;12.74
491;Angers;390895;11.9;224.6;15.01
492;Cholet;225318;8.9;107.2;13.76
493;Saumur;133343;12.9;67.8;13.31
494;Segré;71157;10.5;54.9;13.39
501;Avranches;134398;11.6;71.2;13.72
502;Cherbourg;186773;10.6;113.6;15.15
503;Coutances;70274;12.4;61.5;13.22
504;Saint-Lô;103648;12;81.1;13.54
511;Châlons-en-Champagne;108609;13.5;41.6;14.07
512;Épernay;117262;11.3;43.1;14.86
513;Reims;296749;15.6;207.2;15.66
514;Vitry-le-François;44039;14.4;31.4;13.59
521;Chaumont;62253;13.1;25.1;13.49
522;Langres;42789;13.7;19.8;13.41
523;Saint-Dizier;66756;17.8;42.5;13.05
531;Château-Gontier;73343;10;48;13.33
532;Laval;114501;10.9;166.9;14.48
533;Mayenne;118694;11.6;40.1;13.14
541;Val-de-Briey;164163;17.2;161.2;13.52
542;Lunéville;75057;13.5;52.2;13.76
543;Nancy;427624;14.4;270;15.25
544;Toul;65746;10.8;54.5;14.66
551;Bar-le-Duc;57908;12;39.9;13.9
552;Commercy;42301;14.4;21.9;13.69
553;Verdun;82792;15.6;29.3;13.52
561;Lorient;318843;11.9;218.1;14.59
562;Pontivy;155897;12.8;52.9;13.23
563;Vannes;289421;10.3;119.8;14.69
573;Forbach-Boulay-Moselle;238503;17.5;185.9;13.86
575;Sarrebourg-Château-Salins;91015;11.4;46.3;13.89
576;Sarreguemines;96820;13.4;103.5;14.33
577;Thionville;271571;15.6;288.4;14.36
579;Metz;351246;15.1;322.6;15.22
581;Château-Chinon (Ville);27442;18.7;12.7;12.59
582;Clamecy;20268;18;16.5;12.87
583;Nevers;112705;14.5;55.6;13.66
584;Cosne-Cours-sur-Loire;42255;14.7;30.3;13.58
591;Avesnes-sur-Helpe;226970;22.8;161.3;13.63
592;Cambrai;159180;18.3;176.6;13.66
593;Douai;245154;18.2;514.4;14.26
594;Dunkerque;372180;14.6;258;14.81
595;Lille;1253768;17.8;1425.5;16.45
596;Valenciennes;350494;22.1;552.1;14.02
601;Beauvais;231052;13.1;110;14.91
602;Clermont;130746;9.6;114.5;14.91
603;Compiègne;182767;12.9;143.4;16.25
604;Senlis;285134;13.9;212.1;17.32
611;Alençon;85380;15.6;55.1;13.33
612;Argentan;108122;14.3;56.8;13.19
613;Mortagne-au-Perche;84973;15.4;32.1;13.47
621;Arras;249935;13.6;111.3;14.61
622;Béthune;292846;17.3;414;14.25
623;Boulogne-sur-Mer;157654;17.6;248.8;13.83
624;Montreuil;111064;15.1;83.7;13.74
625;Saint-Omer;129300;16.1;159.1;13.87
626;Calais;152235;19;256.6;14.23
627;Lens;369133;22.1;1050.3;13.23
631;Ambert;27565;16.7;22.4;13.82
632;Clermont-Ferrand;362500;13.9;409.9;15.73
633;Issoire;79089;12.8;34.4;13.89
634;Riom;136688;10.4;50.5;15.22
635;Thiers;56010;14.3;65.6;13.86
641;Bayonne;306099;11.9;135;14.93
642;Oloron-Sainte-Marie;71757;13.2;25.4;13.78
643;Pau;309384;12.2;121.4;15.88
651;Argelès-Gazost;37624;16.2;28.9;12.94
652;Bagnères-de-Bigorre;48304;14.8;27.1;13.55
653;Tarbes;143860;15.5;104.2;13.55
661;Céret;133405;17.2;109.9;13.41
662;Perpignan;289110;22.3;401.3;13.71
663;Prades;60250;20.9;27.6;13.08
672;Haguenau-Wissembourg;243664;8.7;171;15.1
673;Molsheim;104157;7.3;135.1;15.96
674;Saverne;129811;8.3;104.6;15.78
675;Sélestat-Erstein;158889;8.3;162;15.69
678;Strasbourg;511552;19.7;1515.2;15.57
681;Altkirch;70033;7;105.6;14.85
682;Colmar-Ribeauvillé;211497;11.3;169.5;15.4
684;Mulhouse;356626;16.9;504.3;14.44
686;Thann-Guebwiller;129686;9.3;143;14.93
691;Lyon;1628938;14.6;1029.4;17.77
692;Villefranche-sur-Saône;254499;10.7;148.4;16.46
701;Lure;107169;13.8;56.6;13.9
702;Vesoul;127432;12.4;36.7;13.52
711;Autun;127043;14;63.7;13.98
712;Chalon-sur-Saône;156312;11.9;105.3;14.73
713;Charolles;85570;12.7;35;13.68
714;Louhans;67148;12.3;46.9;13.42
715;Mâcon;114990;13.3;94.1;14.57
721;La Flèche;149538;11.2;59.3;13.62
722;Mamers;150125;10.9;51.7;13.42
723;Le Mans;267330;14.9;342.9;15.04
731;Albertville;112234;11.3;45.5;15.1
732;Chambéry;284759;10.1;179.5;15.91
733;Saint-Jean-de-Maurienne;42757;9.6;21.6;15.13
741;Annecy;294289;7.9;233.3;16.59
742;Bonneville;191104;9.6;122.6;15.41
743;Saint-Julien-en-Genevois;196061;11.8;296.9;14.46
744;Thonon-les-Bains;153752;9.4;169.4;15
751;Paris;2145906;15.4;10179.8;27.14
761;Dieppe;232723;13.3;74.6;14.18
762;Le Havre;383415;14.8;314;15.66
763;Rouen;638601;15;329.8;15.51
771;Meaux;340346;11.3;253.5;16.17
772;Melun;285953;13.1;463.4;15.96
773;Provins;185789;13;79.2;15.38
774;Fontainebleau;156259;9.9;127.2;18.8
775;Torcy;460289;11.4;1203.3;17.74
781;Mantes-la-Jolie;277913;15.4;366.1;16.54
782;Rambouillet;229263;6.2;232.2;22.2
783;Saint-Germain-en-Laye;526087;9.1;1499.4;25.67
784;Versailles;416460;8.8;2224.7;23.6
791;Bressuire;109524;13;56.5;12.91
792;Niort;199450;10.8;81.6;15.54
793;Parthenay;65507;13.5;40.6;13.31
801;Abbeville;123265;15.6;79;13.3
802;Amiens;305222;16.2;130.3;14.66
803;Montdidier;47198;12.6;60.4;14.27
804;Péronne;93063;15.8;62.7;13.82
811;Albi;193968;15.1;71;14.08
812;Castres;197098;15.4;65.1;14.33
821;Castelsarrasin;78866;19.4;49.2;13.54
822;Montauban;183450;15;86.7;14.12
831;Draguignan;312733;16.1;140.8;14.82
832;Toulon;585853;15.2;475;14.96
833;Brignoles;186603;14.5;74.1;15.08
841;Apt;128242;17.1;92.2;15
842;Avignon;209291;22.2;621.2;14.32
843;Carpentras;224408;18.3;122;14.45
851;Fontenay-le-Comte;139288;11.1;60.4;13.11
852;La Roche-sur-Yon;303179;7.9;121.8;13.82
853;Les Sables-d'Olonne;250238;9;130.1;13.78
861;Châtellerault;107919;14.7;54.4;13.63
862;Montmorillon;66151;16.1;23;13.03
863;Poitiers;265262;13.2;124.4;14.42
871;Bellac;38051;17.4;21.4;12.96
872;Limoges;296463;15.1;100.7;14.28
873;Rochechouart;37609;14.6;47.3;13.65
881;Épinal;201097;15;77.4;13.96
882;Neufchâteau;52308;14.7;28.8;14.15
883;Saint-Dié-des-Vosges;108992;14.9;74.7;13.51
891;Auxerre;162393;13.7;47.3;13.82
892;Avallon;40945;15.4;19.7;13.17
893;Sens;130818;14.6;68.2;14.38
901;Belfort;140120;14.8;229.9;15.82
911;Étampes;132124;8.5;155.2;17.16
912;Évry;541063;16.7;1153.7;16.34
913;Palaiseau;632931;11.3;1307.7;19.17
921;Antony;404033;10.6;8531.1;23.11
922;Nanterre;903365;13.6;9844.9;26.3
923;Boulogne-Billancourt;318815;8.8;8737.1;28.65
931;Bobigny;435582;27.2;11117.5;15.79
932;Le Raincy;771913;23.5;5159.2;15.24
933;Saint-Denis;447927;35.4;9449.9;13.7
941;Créteil;321769;15.9;3224.1;17.28
942;Nogent-sur-Marne;510531;11.8;9063.2;22.28
943;L'Haÿ-les-Roses;575672;21.6;6475.5;16.47
951;Argenteuil;424687;16.6;3909.8;17.67
952;Sarcelles;478439;19.9;1288.5;16.27
953;Pontoise;348678;13.4;455.2;17.22
9711;Basse-Terre;184542;N/A - résultat non disponible;216;15.43
9712;Pointe-à-Pitre;199017;N/A - résultat non disponible;257.1;14.48
9721;Fort-de-France;150518;24.4;880.3;15.11
9722;La Trinité;73930;31.1;219;13.45
9723;Le Marin;114520;26.3;279.9;14.87
9724;Saint-Pierre;22257;28.3;105.9;14.25
9731;Cayenne;181520;N/A - résultat non disponible;10.7;15.52
9732;Saint-Laurent-du-Maroni;96306;N/A - résultat non disponible;2.4;11.91
9733;Saint-Georges;7307;N/A - résultat non disponible;0.3;N/A - résultat non disponible
9741;Saint-Denis;211437;32.1;734.6;14.62
9742;Saint-Pierre;312126;37.4;331;12.86
9743;Saint-Benoît;127537;42.9;173.3;12.55
9744;Saint-Paul;211983;32;394.6;14.63