District,postcode_area
Bromley,BR1
Bromley,BR2
Bromley,BR3
Bromley,BR4
Bromley,BR5
Bromley,BR6
Bromley,BR7
Bromley,BR8
Havering,CM13
Havering,CM14
Camden,CM23
Croydon,CR0
Croydon,CR2
Croydon,CR3
Merton,CR4
Sutton,CR44
Croydon,CR5
Croydon,CR6
Croydon,CR7
Croydon,CR8
Croydon,CR9
Croydon,CR90
Bexley,DA1
Bexley,DA14
Bexley,DA15
Bexley,DA16
Bexley,DA17
Bexley,DA18
Bexley,DA5
Bexley,DA6
Bexley,DA7
Bexley,DA8
Tower Hamlets,E1
Waltham Forest,E10
Waltham Forest,E11
Newham,E12
Newham,E13
Tower Hamlets,E14
Newham,E15
Newham,E16
Waltham Forest,E17
Redbridge,E18
Tower Hamlets,E1W
Tower Hamlets,E2
Newham,E20
Tower Hamlets,E3
Waltham Forest,E4
Hackney,E5
Newham,E6
Newham,E7
Tower Hamlets,E77
Hackney,E8
Hackney,E9
Tower Hamlets,E98
City of London,EC1A
Islington,EC1M
Camden,EC1N
Islington,EC1P
Islington,EC1R
Islington,EC1V
Islington,EC1Y
Hackney,EC2A
City of London,EC2M
City of London,EC2N
Islington,EC2P
City of London,EC2R
City of London,EC2V
City of London,EC2Y
City of London,EC3A
City of London,EC3B
City of London,EC3M
City of London,EC3N
Islington,EC3P
City of London,EC3R
City of London,EC3V
City of London,EC4A
City of London,EC4M
City of London,EC4N
Islington,EC4P
City of London,EC4R
City of London,EC4V
City of London,EC4Y
Islington,EC50
Hackney,EC88
Enfield,EN1
Enfield,EN2
Enfield,EN3
Barnet,EN4
Barnet,EN5
Barnet,EN6
Enfield,EN7
Enfield,EN8
Enfield,EN9
Brent,HA0
Harrow,HA1
Harrow,HA2
Harrow,HA3
Hillingdon,HA4
Harrow,HA5
Hillingdon,HA6
Harrow,HA7
Barnet,HA8
Brent,HA9
Redbridge,IG1
Barking and Dagenham,IG11
Redbridge,IG2
Redbridge,IG3
Redbridge,IG4
Redbridge,IG5
Redbridge,IG6
Redbridge,IG7
Redbridge,IG8
Redbridge,IG9
Kingston upon Thames,KT1
Sutton,KT17
Kingston upon Thames,KT18
Kingston upon Thames,KT19
Kingston upon Thames,KT2
Kingston upon Thames,KT22
Kingston upon Thames,KT3
Sutton,KT4
Kingston upon Thames,KT5
Kingston upon Thames,KT6
Kingston upon Thames,KT7
Richmond upon Thames,KT8
Kingston upon Thames,KT9
Islington,N1
Haringey,N10
Enfield,N11
Barnet,N12
Enfield,N13
Enfield,N14
Haringey,N15
Hackney,N16
Haringey,N17
Enfield,N18
Islington,N19
Camden,N1C
Islington,N1P
Barnet,N2
Barnet,N20
Enfield,N21
Haringey,N22
Barnet,N3
Haringey,N4
Islington,N5
Haringey,N6
Islington,N7
Haringey,N8
Haringey,N81
Enfield,N9
Camden,NW1
Brent,NW10
Barnet,NW11
Camden,NW1W
Barnet,NW2
Brent,NW26
Camden,NW3
Barnet,NW4
Camden,NW5
Brent,NW6
Barnet,NW7
Westminster,NW8
Barnet,NW9
Havering,RM1
Barking and Dagenham,RM10
Havering,RM11
Havering,RM12
Havering,RM13
Havering,RM14
Havering,RM15
Havering,RM2
Havering,RM3
Havering,RM4
Havering,RM5
Havering,RM50
Barking and Dagenham,RM6
Havering,RM7
Barking and Dagenham,RM8
Barking and Dagenham,RM9
Southwark,SE1
Greenwich,SE10
Lambeth,SE11
Lewisham,SE12
Lewisham,SE13
Lewisham,SE14
Southwark,SE15
Southwark,SE16
Southwark,SE17
Greenwich,SE18
Croydon,SE19
Southwark,SE1P
Greenwich,SE2
Bromley,SE20
Southwark,SE21
Southwark,SE22
Lewisham,SE23
Lambeth,SE24
Croydon,SE25
Lewisham,SE26
Lambeth,SE27
Greenwich,SE28
Greenwich,SE3
Lewisham,SE4
Southwark,SE5
Lewisham,SE6
Greenwich,SE7
Lewisham,SE8
Greenwich,SE9
Southwark,SE99
Sutton,SM1
Sutton,SM2
Sutton,SM3
Merton,SM4
Sutton,SM5
Sutton,SM6
Sutton,SM7
Kensington and Chelsea,SW10
Wandsworth,SW11
Wandsworth,SW12
Richmond upon Thames,SW13
Richmond upon Thames,SW14
Wandsworth,SW15
Lambeth,SW16
Wandsworth,SW17
Wandsworth,SW18
Merton,SW19
Westminster,SW1A
Westminster,SW1E
Westminster,SW1H
Westminster,SW1P
Westminster,SW1V
Westminster,SW1W
Westminster,SW1X
Westminster,SW1Y
Lambeth,SW2
Merton,SW20
Kensington and Chelsea,SW3
Lambeth,SW4
Kensington and Chelsea,SW5
Hammersmith and Fulham,SW6
Kensington and Chelsea,SW7
Lambeth,SW8
Lambeth,SW9
Wandsworth,SW95
Lambeth,SW99
Bromley,TN14
Bromley,TN16
Richmond upon Thames,TW1
Richmond upon Thames,TW10
Richmond upon Thames,[iban] Thames,TW12
Hounslow,TW13
Hounslow,TW14
Hounslow,TW15
Hounslow,TW19
Richmond upon Thames,TW2
Hounslow,TW3
Hounslow,TW4
Hounslow,TW5
Hillingdon,TW6
Hounslow,TW7
Hounslow,TW8
Richmond upon Thames,TW9
Ealing,UB1
Hillingdon,UB10
Hillingdon,UB11
Ealing,UB18
Ealing,UB2
Hillingdon,UB3
Hillingdon,UB4
Ealing,UB5
Ealing,UB6
Hillingdon,UB7
Hillingdon,UB8
Hillingdon,UB9
Westminster,W1
Kensington and Chelsea,W10
Kensington and Chelsea,W11
Hammersmith and Fulham,W12
Ealing,W13
Hammersmith and Fulham,W14
Westminster,W1A
Westminster,W1B
Westminster,W1C
Westminster,W1D
Westminster,W1F
Westminster,W1G
Westminster,W1H
Westminster,W1J
Westminster,W1K
Westminster,W1M
Westminster,W1N
Camden,W1P
Westminster,W1R
Westminster,W1S
Camden,W1T
Westminster,W1U
Westminster,W1V
Westminster,W1W
Westminster,W1X
Westminster,W1Y
Westminster,W2
Ealing,W3
Hounslow,W4
Ealing,W5
Hammersmith and Fulham,W6
Ealing,W7
Kensington and Chelsea,W8
Westminster,W9
Camden,WC1A
Camden,WC1B
Camden,WC1E
Camden,WC1H
Camden,WC1N
Camden,WC1R
Camden,WC1V
Camden,WC1X
Camden,WC2A
Camden,WC2B
Westminster,WC2E
Westminster,WC2H
Westminster,WC2N
Westminster,WC2R
Camden,WC99
Harrow,WD2
Harrow,WD23
Hillingdon,WD3
Barnet,WD6
