Insee - Statistiques locales; ; ; ; ; ; 
Référentiel géographique : France par arrondissement; ; ; ; ; ; 
Code;Libellé;Nb de pers. non scolarisées de 15 ans ou + 2021;Salaire net horaire moyen 2022;Population municipale 2022;Densité de population (historique depuis 1876) 2021;Taux de pauvreté 2021
011;Belley;92860;15.98;126468;78.8;10.1
012;Bourg-en-Bresse;252168;16.31;345948;119.2;9.1
013;Gex;71768;15.82;104770;252;12.4
014;Nantua;68740;14.61;94103;104.3;16.3
021;Château-Thierry;51991;14.95;69416;62.6;14.6
022;Laon;114976;14.16;153495;70.8;18.6
023;Saint-Quentin;94137;14.53;126102;118;20.7
024;Soissons;80270;14.82;107206;80;16.7
025;Vervins;53030;13.71;69339;42.2;23.2
031;Montluçon;82499;14.05;104950;48.5;17.3
032;Moulins;59603;13.86;76303;37.8;15.2
033;Vichy;121186;14.44;153462;48.6;15.9
041;Barcelonnette;6179;13.4;7715;7.5;16.8
042;Castellane;9404;13.79;11417;6.6;21.5
043;Digne-les-Bains;37594;13.96;48726;30.6;16.3
044;Forcalquier;76767;15.02;99321;37.9;17
051;Briançon;26160;14.25;33484;15.6;14.8
052;Gap;84368;13.9;108193;31.6;14.6
061;Grasse;443317;17.77;577803;465.6;14
062;Nice;398009;15.62;536776;173;19.1
071;Largentière;83124;13.58;104301;39.2;18.4
072;Privas;65611;14.82;86375;75.2;15.7
073;Tournon-sur-Rhône;108732;15.29;142553;81.5;12.3
081;Charleville-Mézières;117655;14.5;152746;84.4;20.5
082;Rethel;27784;14.7;37306;31.1;14.2
083;Sedan;43279;14.04;56363;71.3;20.8
084;Vouziers;16491;13.88;20789;14.9;17.2
091;Foix;37895;14.17;48272;26.6;16.2
092;Pamiers;51184;13.88;66000;61.1;18.4
093;Saint-Girons;33063;13.76;41067;20.3;23.3
101;Bar-sur-Aube;21785;13.79;26878;21.9;15.3
102;Nogent-sur-Seine;40261;14.68;53884;44.1;16.8
103;Troyes;168824;14.64;230314;65;17.1
111;Carcassonne;125781;13.78;163742;70.6;20.2
112;Limoux;34602;13.49;42380;24.5;23.7
113;Narbonne;133491;14.1;171651;81.2;20.8
121;Millau;63211;13.72;79679;21.3;15.5
122;Rodez;87725;14.36;112791;39.2;12.9
123;Villefranche-de-Rouergue;69651;13.77;87266;41.2;15.5
131;Aix-en-Provence;336687;19.02;464360;278;11.1
132;Arles;131089;15.47;172826;84.5;18.5
133;Marseille;791006;16.57;1096455;1595.7;22.8
134;Istres;249949;16.57;336170;467.6;15.6
141;Bayeux;56483;14.79;73936;75.6;10.2
142;Caen;281064;15.31;399290;248.1;12.6
143;Lisieux;124440;14.97;160208;91.1;13.1
144;Vire;54043;13.95;71171;58.9;13
151;Aurillac;65244;13.64;82808;42.5;12.7
152;Mauriac;21146;12.98;24990;19.6;16.3
153;Saint-Flour;30079;12.98;36601;14.7;16.1
161;Angoulême;139764;14.7;181817;97.1;15.6
162;Cognac;78050;15.65;98817;59.1;12.1
163;Confolens;57493;13.56;70969;29.3;18
171;Jonzac;54571;13.8;68842;39.4;16.2
172;Rochefort;158986;14.21;196439;126.8;12.2
173;La Rochelle;172375;16.11;231319;267;11.1
174;Saintes;93883;14.08;119130;89.8;12.4
175;Saint-Jean-d'Angély;41833;13.4;52430;36.8;15.7
181;Bourges;130748;15.07;170733;61.2;13.6
182;Saint-Amand-Montrond;49551;13.64;60997;22.8;16.8
183;Vierzon;53691;14.18;67766;38.6;15.7
191;Brive-la-Gaillarde;101266;14.67;129574;87.7;13.3
192;Tulle;57281;13.84;70310;29.5;13.9
193;Ussel;31460;13.46;40236;20.2;14.9
211;Beaune;84283;15.66;109350;46.2;9
212;Dijon;262930;15.68;370369;131.2;12.3
213;Montbard;46522;13.78;57858;16.1;14.3
221;Dinan;81896;14.58;106772;107.5;10.2
222;Guingamp;97913;13.8;126343;54.8;14
223;Lannion;79184;15.49;100877;110.9;11.3
224;Saint-Brieuc;207027;14.36;275606;101.7;11.6
231;Aubusson;35551;12.94;42999;15.2;21.1
232;Guéret;58775;13.5;72530;26.5;18.2
241;Bergerac;82393;14.02;103299;56.3;17.2
242;Nontron;45168;13.61;54460;25.8;18.3
243;Périgueux;138736;13.97;177003;61.3;15.1
244;Sarlat-la-Canéda;66628;13.5;81563;35.7;18.2
251;Besançon;178499;15.3;254489;131.6;14.2
252;Montbéliard;131089;15.01;175105;139.8;16.2
253;Pontarlier;86672;14.28;119068;57.6;6.8
261;Die;52582;14.77;68965;27.2;14.5
262;Nyons;116824;15.69;153056;61.4;16.1
263;Valence;221260;15.56;299411;196.6;14.3
271;Les Andelys;172680;16.3;235893;128.9;13.1
272;Bernay;169369;15.62;225544;69.8;10.9
273;Évreux;101012;15.29;139868;144.6;15.1
281;Chartres;155132;16.46;209975;98.4;10.3
282;Châteaudun;44222;14.32;57450;39.9;12.7
283;Dreux;93571;15.89;130609;86.2;14.4
284;Nogent-le-Rotrou;27210;14;34916;43.1;14.3
291;Brest;274527;15.48;383790;273.1;10.6
292;Châteaulin;63728;13.8;81520;46.2;13.3
293;Morlaix;100181;14.24;130880;97.7;11.3
294;Quimper;258269;14.73;331722;146.4;10.2
2A1;Ajaccio;95162;15.29;123120;54.5;14.2
2A4;Sartène;33378;14;42925;23.3;19.6
2B2;Bastia;72190;14.86;92842;196.7;18.8
2B3;Corte;46566;13.71;60986;21.1;22.3
2B5;Calvi;25337;13.76;31403;23.3;20.1
301;Alès;119033;13.87;154805;120.3;22.8
302;Nîmes;420820;15.56;569528;176.9;19.1
303;Le Vigan;31405;14.13;39677;28.3;22.1
311;Muret;170513;16.67;235273;142;11.1
312;Saint-Gaudens;62376;14.22;77429;36.1;18
313;Toulouse;783230;18.09;1143559;443.3;14.7
321;Auch;64552;15.61;84144;43.7;13
322;Condom;54222;14.03;67301;27.3;17.2
323;Mirande;33884;13.51;41204;22.1;16.8
331;Blaye;70684;14.92;95753;121.3;13.9
332;Bordeaux;715890;17.42;1027237;665.7;12.9
333;Langon;102700;14.59;134929;50.8;14.2
334;Lesparre-Médoc;72413;15.08;95101;41.2;12
335;Libourne;118791;14.87;156947;121.7;15.7
336;Arcachon;128914;16.79;165013;110.7;8.6
341;Béziers;250271;14;325400;104.1;22.9
342;Lodève;108959;16.76;147749;73.2;14.1
343;Montpellier;518102;16.12;744182;729.7;18.8
351;Fougères-Vitré;137765;14.56;188154;86.4;9.3
352;Redon;75763;14.72;105773;80.5;9.3
353;Rennes;431306;16.9;641930;284.4;11.7
354;Saint-Malo;132840;15.31;173375;160.7;10.2
361;Le Blanc;25028;13.04;30455;17.1;16.3
362;Châteauroux;99094;13.91;126129;48.2;15.5
363;La Châtre;22829;13.49;27607;23;16.5
364;Issoudun;26197;14.4;32618;27.7;13.3
371;Chinon;79030;15.05;104144;45.1;11.6
372;Tours;280474;16.37;394832;360.4;13.7
373;Loches;90238;14.74;117350;42.5;11.1
381;Grenoble;533659;17.77;750664;170.3;12.4
382;La Tour-du-Pin;225864;16.36;317894;204.5;10.7
383;Vienne;161793;16.39;222822;148;11.7
391;Dole;80899;15;106061;60;12.2
392;Lons-le-Saunier;81147;14.43;104261;45.9;11.8
393;Saint-Claude;36923;14.44;48083;50.3;10.9
401;Dax;186731;14.86;240041;74.3;11.5
402;Mont-de-Marsan;146203;14.06;188386;30.7;12
411;Blois;112676;15.41;151597;77.5;13.5
412;Vendôme;53185;14.92;67176;39.1;12.4
413;Romorantin-Lanthenay;87113;14.16;110180;41.2;13.3
421;Montbrison;139220;15.62;186822;95.7;9.3
422;Roanne;120916;14.42;158210;88.6;13.7
423;Saint-Étienne;305326;15.08;427009;402.4;19.5
431;Brioude;36134;13.33;44778;23.8;16
432;Le Puy-en-Velay;74448;13.75;97088;50;13.2
433;Yssingeaux;64533;14.69;86295;74.1;9.4
442;Nantes;617468;17.13;888845;449.8;11.2
443;Saint-Nazaire;264243;15.78;350369;196.3;9.8
445;Châteaubriant-Ancenis;166105;15.51;233942;73.3;9.3
451;Montargis;128457;14.93;168964;63.5;16.9
452;Orléans;324586;16.21;455459;154.9;13
453;Pithiviers;46757;14.78;62640;52.7;11.9
461;Cahors;58944;14.02;73782;39.6;15.5
462;Figeac;44082;14.8;54968;34.4;14.7
463;Gourdon;38513;13.86;46870;26.4;15.9
471;Agen;90743;14.63;119835;118.4;16.1
472;Marmande;66032;13.63;84160;60.3;18.2
473;Villeneuve-sur-Lot;70774;13.4;89730;57.2;19.8
474;Nérac;30691;13.83;38501;27.4;17
481;Florac;10678;13.24;13093;7.7;23
482;Mende;49126;13.44;63410;18.2;13.9
491;Angers;275955;15.67;397311;225.1;12.4
492;Cholet;166127;14.38;227085;107.5;9.1
493;Saumur;100641;13.95;132760;67.6;13.3
494;Segré;51101;13.97;70995;55.3;11
501;Avranches;106646;14.37;135095;71.2;11.8
502;Cherbourg;143947;15.72;187300;113.6;11
503;Coutances;55585;13.79;70570;61.7;13
504;Saint-Lô;78766;14.08;103850;81.3;12.1
511;Châlons-en-Champagne;80337;14.65;107104;41.3;14.3
512;Épernay;90106;15.63;115976;42.8;11.8
513;Reims;206724;16.35;297492;207.4;16.6
514;Vitry-le-François;33909;14.18;43535;31.3;14.7
521;Chaumont;48808;14.05;61317;25;13.5
522;Langres;34054;13.93;42581;19.7;13.2
523;Saint-Dizier;51828;13.66;65967;42.3;18.3
531;Château-Gontier;54339;13.97;73078;47.9;10.5
532;Laval;83253;15.11;114872;167.1;11.4
533;Mayenne;90000;13.71;117487;39.9;12.2
541;Val-de-Briey;123987;14.1;164773;161.4;17.9
542;Lunéville;56952;14.3;74592;52;14
543;Nancy;300564;15.78;428111;270;15.1
544;Toul;48920;15.14;65422;54.5;11.3
551;Bar-le-Duc;45158;14.37;56947;39.6;12.8
552;Commercy;32519;14.31;41926;21.8;15
553;Verdun;63170;13.96;81872;29.1;16.1
561;Lorient;247288;15.15;323308;219.3;11.5
562;Pontivy;119931;13.75;157097;53;12.5
563;Vannes;222616;15.29;295698;120.8;10.1
573;Forbach-Boulay-Moselle;182262;14.45;235849;184.9;18.4
575;Sarrebourg-Château-Salins;70273;14.4;90341;46.1;11.6
576;Sarreguemines;76332;14.84;95691;102.9;13.5
577;Thionville;206442;14.94;274786;290;16.1
579;Metz;260271;15.75;354054;323.9;15.8
581;Château-Chinon (Ville);22747;13.15;27068;12.6;18.4
582;Clamecy;16743;13.49;20111;16.4;18.4
583;Nevers;88162;14.15;112589;55.7;15.6
584;Cosne-Cours-sur-Loire;34468;14.01;42531;30.2;15.1
591;Avesnes-sur-Helpe;164893;14.19;224325;160.1;24.1
592;Cambrai;117811;14.17;158302;176.1;18.8
593;Douai;178619;14.75;245007;513.5;19.4
594;Dunkerque;275096;15.44;371940;257.7;15.3
595;Lille;857660;16.92;1267099;1432.6;18.9
596;Valenciennes;250515;14.56;350236;552.4;23.3
601;Beauvais;166986;15.47;230351;110;13.7
602;Clermont;96635;15.57;130837;114.5;9.9
603;Compiègne;132945;16.86;182372;142.9;13.5
604;Senlis;203604;18.01;287165;212.1;14.7
611;Alençon;64888;13.86;84817;54.8;16.3
612;Argentan;83701;13.71;107283;56.5;15.1
613;Mortagne-au-Perche;66681;14.14;84044;31.9;15.4
621;Arras;184338;15.2;249836;111.3;13.9
622;Béthune;214591;14.7;292660;412.9;17.9
623;Boulogne-sur-Mer;117383;14.21;157976;249;18.5
624;Montreuil;85558;14.29;110251;83.6;15.2
625;Saint-Omer;95036;14.39;128455;158.8;16.2
626;Calais;111549;14.77;152282;256.3;19.8
627;Lens;267334;13.73;368724;1051.2;23.2
631;Ambert;22609;14.39;27596;22.4;17.8
632;Clermont-Ferrand;258067;16.42;363807;410;14.7
633;Issoire;61598;14.51;78817;34.3;13.4
634;Riom;104836;15.96;137711;50.7;10.7
635;Thiers;43784;14.53;56454;65.9;14.9
641;Bayonne;242259;15.56;313188;136.4;12.2
642;Oloron-Sainte-Marie;57657;14.24;71846;25.3;14.3
643;Pau;234190;16.22;314439;122.4;12.7
651;Argelès-Gazost;30832;13.25;37449;29.1;16.5
652;Bagnères-de-Bigorre;39504;14.05;48361;27;15.6
653;Tarbes;111217;14.03;145643;105;16
661;Céret;108248;13.93;136277;110.9;17.3
662;Perpignan;219623;14.17;295776;405.5;23.1
663;Prades;47068;13.57;60911;27.8;21
672;Haguenau-Wissembourg;189354;15.65;245084;171.5;8.9
673;Molsheim;80182;16.72;104667;135.4;7.2
674;Saverne;99957;16.33;129260;104.5;8.1
675;Sélestat-Erstein;121886;16.37;160566;162.8;8.3
678;Strasbourg;353331;16.09;517386;1524.4;20.7
681;Altkirch;53705;15.49;69934;105.5;7
682;Colmar-Ribeauvillé;162135;15.94;211108;169.2;11.5
684;Mulhouse;263466;14.98;357005;503.6;17.8
686;Thann-Guebwiller;100146;15.65;129753;143.2;9.7
691;Lyon;1129432;18.46;1648903;1067.3;15.4
692;Villefranche-sur-Saône;187163;17.16;259079;149.2;11.1
701;Lure;82810;14.49;106255;56.4;14.4
702;Vesoul;97533;14.13;127665;36.8;12.9
711;Autun;99748;14.57;125580;63.1;14.9
712;Chalon-sur-Saône;119314;15.41;155349;105;12.4
713;Charolles;68520;14.23;84782;34.8;12.8
714;Louhans;53192;14.04;67587;47;12.3
715;Mâcon;87683;15.08;115838;94.2;13.8
721;La Flèche;112481;14.14;148675;59;11.2
722;Mamers;113667;14.01;149436;51.5;11.2
723;Le Mans;194275;15.58;268018;343.2;16
731;Albertville;86583;15.8;112282;45.5;12.8
732;Chambéry;213045;16.62;290377;181.3;10.5
733;Saint-Jean-de-Maurienne;33651;15.74;42629;21.6;11.2
741;Annecy;217968;17.33;294784;233.7;7.9
742;Bonneville;145627;16.08;195821;127.3;9.7
743;Saint-Julien-en-Genevois;142554;14.95;199838;300.1;11.9
744;Thonon-les-Bains;116908;15.58;159140;165.3;9.5
751;Paris;1552859;27.88;2113705;20238.2;15.6
761;Dieppe;178744;14.71;232105;74.5;13.7
762;Le Havre;281859;16.37;384798;314.4;15.4
763;Rouen;456789;16.06;643302;330.2;16
771;Meaux;239648;16.73;346066;255.3;11.9
772;Melun;197042;16.49;294174;469.5;14.1
773;Provins;132894;15.94;186614;79.5;13.4
774;Fontainebleau;116612;19.55;156658;127.4;10.3
775;Torcy;320420;18.25;468887;1210;12.1
781;Mantes-la-Jolie;193839;17.16;282318;369.7;16.5
782;Rambouillet;165004;22.86;233531;233.5;6.7
783;Saint-Germain-en-Laye;368766;26.55;534403;1503.1;9.6
784;Versailles;288019;24.22;420526;2231.7;9.8
791;Bressuire;83006;13.38;109509;56.5;13.8
792;Niort;153341;16.11;200497;81.6;11.3
793;Parthenay;51077;13.83;65409;40.5;13.7
801;Abbeville;95738;13.8;121655;78.5;15.9
802;Amiens;213948;15.19;305111;129.9;17.1
803;Montdidier;34764;14.92;46804;60;13.3
804;Péronne;70057;14.43;91970;62.3;16.3
811;Albi;149649;14.65;197448;71.6;15.7
812;Castres;152993;14.88;198720;65.5;15.8
821;Castelsarrasin;60462;14.08;79088;49.3;19.3
822;Montauban;137769;14.75;185836;87.1;15.6
831;Draguignan;250273;15.37;323222;142.4;16.2
832;Toulon;460804;15.54;594482;478.9;15.7
833;Brignoles;143619;15.65;190660;74.8;14.5
841;Apt;98847;15.63;127798;92;17.1
842;Avignon;153735;14.79;213587;624.8;23.1
843;Carpentras;172046;14.97;227317;122.9;18.5
851;Fontenay-le-Comte;108049;13.67;140477;60.6;11.3
852;La Roche-sur-Yon;221771;14.44;306623;122.4;8.2
853;Les Sables-d'Olonne;207339;14.39;259243;132.6;9
861;Châtellerault;83148;14.23;107316;54.2;15.7
862;Montmorillon;52760;13.64;65431;22.9;16.3
863;Poitiers;184743;14.9;265941;124.9;13.8
871;Bellac;31107;13.41;37864;21.3;17.8
872;Limoges;220006;14.8;296849;100.6;16.1
873;Rochechouart;30306;14.26;37725;47.4;15
881;Épinal;145299;14.41;187306;85.1;15.3
882;Neufchâteau;55184;14.42;69872;30.7;14.3
883;Saint-Dié-des-Vosges;80125;14.06;101522;74.5;16.1
891;Auxerre;125499;14.49;161906;47.2;14.4
892;Avallon;33139;13.78;40669;19.6;15.6
893;Sens;98568;14.98;131321;68.2;15.3
901;Belfort;102910;16.38;140082;229.2;16.3
911;Étampes;95824;17.78;133605;156.4;9
912;Évry;371171;16.86;546675;1157.1;17.4
913;Palaiseau;444599;19.77;644266;1318;12
921;Antony;284997;23.81;408084;8579.9;11
922;Nanterre;636161;27.03;920613;9929.8;14.1
923;Boulogne-Billancourt;227837;29.61;318738;8709;9.1
931;Bobigny;299850;16.29;441048;11211.7;27.7
932;Le Raincy;524320;15.69;786876;5196.2;24.4
933;Saint-Denis;297148;14.24;453801;9534.5;36.2
941;Créteil;223349;17.88;324088;3243.2;16.6
942;Nogent-sur-Marne;365454;23.02;516281;9111.5;12.1
943;L'Haÿ-les-Roses;393878;16.94;579162;6506.6;22.2
951;Argenteuil;293196;18.32;430278;3917.5;17.2
952;Sarcelles;325841;16.7;485841;1297.3;20.7
953;Pontoise;236613;17.77;354726;456.2;13.9
9711;Basse-Terre;137785;15.72;183522;216.6;N/A - résultat non disponible
9712;Pointe-à-Pitre;148362;14.76;200047;257.5;N/A - résultat non disponible
9721;Fort-de-France;113461;15.48;150323;877.5;24.7
9722;La Trinité;57440;13.86;73301;217.1;31.5
9723;Le Marin;88969;15.09;115038;281.2;26.4
9724;Saint-Pierre;17375;14.53;22357;106.3;27.8
9731;Cayenne;110149;15.86;181303;10.6;N/A - résultat non disponible
9732;Saint-Laurent-du-Maroni;50838;12.31;98344;2.4;N/A - résultat non disponible
9733;Saint-Georges;5310;N/A - résultat non disponible;8735;0.3;N/A - résultat non disponible
9741;Saint-Denis;144973;15.13;216588;741.4;33
9742;Saint-Pierre;219186;13.32;316805;333.3;37.5
9743;Saint-Benoît;85270;12.96;128965;173.8;44.3
9744;Saint-Paul;152770;15.09;218990;401.4;32.1